android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    android.media.AudioManager mAudioManager -> a
    android.widget.SeekBar volumeControl -> b
    int maxVolume -> c
    int currentVolume -> d
    int oldVolume -> e
    int volRefreshTime -> f
    android.os.Handler volUpHandler -> g
    java.lang.Runnable volUpRunnable -> h
    android.os.Handler volDownHandler -> i
    java.lang.Runnable volDownRunnable -> j
    android.content.BroadcastReceiver insideTemperatureReceiver -> k
    android.content.BroadcastReceiver outsideTemperatureReceiver -> l
    android.content.BroadcastReceiver mReceiver -> m
    android.content.BroadcastReceiver mLightSensorReceiver -> n
    android.content.BroadcastReceiver bluetoothManager -> o
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onStart() -> onStart
    void onPause() -> onPause
    void onStop() -> onStop
    android.media.AudioManager access$000(ca.efriesen.lydia.fragments.FooterFragment) -> a
    int access$100(ca.efriesen.lydia.fragments.FooterFragment) -> b
    android.os.Handler access$200(ca.efriesen.lydia.fragments.FooterFragment) -> c
    android.os.Handler access$300(ca.efriesen.lydia.fragments.FooterFragment) -> d
    int access$402(int) -> a
    int access$400() -> a
    java.lang.Runnable access$500(ca.efriesen.lydia.fragments.FooterFragment) -> e
    java.lang.Runnable access$600(ca.efriesen.lydia.fragments.FooterFragment) -> f
    android.widget.SeekBar access$700(ca.efriesen.lydia.fragments.FooterFragment) -> g
ca.efriesen.lydia.fragments.FooterFragment$1 -> ca.efriesen.lydia.c.l:
    ca.efriesen.lydia.fragments.FooterFragment this$0 -> a
    void run() -> run
ca.efriesen.lydia.fragments.FooterFragment$10 -> ca.efriesen.lydia.c.m:
    ca.efriesen.lydia.fragments.FooterFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.fragments.FooterFragment$11 -> ca.efriesen.lydia.c.n:
    ca.efriesen.lydia.fragments.FooterFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.fragments.FooterFragment$2 -> ca.efriesen.lydia.c.o:
    ca.efriesen.lydia.fragments.FooterFragment this$0 -> a
    void run() -> run
ca.efriesen.lydia.fragments.FooterFragment$3 -> ca.efriesen.lydia.c.p:
    ca.efriesen.lydia.fragments.FooterFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.FooterFragment$4 -> ca.efriesen.lydia.c.q:
    ca.efriesen.lydia.fragments.FooterFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
ca.efriesen.lydia.fragments.FooterFragment$5 -> ca.efriesen.lydia.c.r:
    ca.efriesen.lydia.fragments.FooterFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
ca.efriesen.lydia.fragments.FooterFragment$6 -> ca.efriesen.lydia.c.s:
    ca.efriesen.lydia.fragments.FooterFragment this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
ca.efriesen.lydia.fragments.FooterFragment$7 -> ca.efriesen.lydia.c.t:
    ca.efriesen.lydia.fragments.FooterFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.fragments.FooterFragment$8 -> ca.efriesen.lydia.c.u:
    ca.efriesen.lydia.fragments.FooterFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.fragments.FooterFragment$9 -> ca.efriesen.lydia.c.v:
    ca.efriesen.lydia.fragments.FooterFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.fragments.HeaderFragment -> ca.efriesen.lydia.c.w:
    android.os.Handler mHandler -> g
    android.app.Activity activity -> h
    java.lang.String artistId -> i
    java.lang.String albumId -> j
    boolean mediaBound -> k
    ca.efriesen.lydia.services.MediaService mediaService -> l
    android.widget.ImageButton home -> a
    android.widget.ImageButton playPause -> b
    android.widget.ImageButton previous -> c
    android.widget.ImageButton next -> d
    android.widget.ImageButton shuffle -> e
    android.widget.ImageButton repeat -> f
    android.content.BroadcastReceiver cardUnmountedReceiver -> m
    android.content.BroadcastReceiver mMusicInfo -> n
    java.lang.Runnable mUpdateTime -> o
    android.content.ServiceConnection mediaServiceConnection -> p
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onStart() -> onStart
    void onDestroy() -> onDestroy
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    ca.efriesen.lydia.services.MediaService access$000(ca.efriesen.lydia.fragments.HeaderFragment) -> a
    android.app.Activity access$100(ca.efriesen.lydia.fragments.HeaderFragment) -> b
    java.lang.Runnable access$200(ca.efriesen.lydia.fragments.HeaderFragment) -> c
    android.os.Handler access$300(ca.efriesen.lydia.fragments.HeaderFragment) -> d
    java.lang.String access$402(ca.efriesen.lydia.fragments.HeaderFragment,java.lang.String) -> a
    java.lang.String access$502(ca.efriesen.lydia.fragments.HeaderFragment,java.lang.String) -> b
    ca.efriesen.lydia.services.MediaService access$002(ca.efriesen.lydia.fragments.HeaderFragment,ca.efriesen.lydia.services.MediaService) -> a
    boolean access$602(ca.efriesen.lydia.fragments.HeaderFragment,boolean) -> a
ca.efriesen.lydia.fragments.HeaderFragment$1 -> ca.efriesen.lydia.c.x:
    ca.efriesen.lydia.fragments.HeaderFragment this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
ca.efriesen.lydia.fragments.HeaderFragment$10 -> ca.efriesen.lydia.c.y:
    ca.efriesen.lydia.fragments.HeaderFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.fragments.HeaderFragment$11 -> ca.efriesen.lydia.c.z:
    ca.efriesen.lydia.fragments.HeaderFragment this$0 -> a
    void run() -> run
ca.efriesen.lydia.fragments.HeaderFragment$12 -> ca.efriesen.lydia.c.aa:
    ca.efriesen.lydia.fragments.HeaderFragment this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
ca.efriesen.lydia.fragments.HeaderFragment$2 -> ca.efriesen.lydia.c.ab:
    ca.efriesen.lydia.fragments.HeaderFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.HeaderFragment$3 -> ca.efriesen.lydia.c.ac:
    ca.efriesen.lydia.fragments.HeaderFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.HeaderFragment$4 -> ca.efriesen.lydia.c.ad:
    ca.efriesen.lydia.fragments.HeaderFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.HeaderFragment$5 -> ca.efriesen.lydia.c.ae:
    ca.efriesen.lydia.fragments.HeaderFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.HeaderFragment$6 -> ca.efriesen.lydia.c.af:
    android.graphics.PorterDuffColorFilter val$blueFilter -> a
    android.graphics.PorterDuffColorFilter val$whiteFilter -> b
    ca.efriesen.lydia.fragments.HeaderFragment this$0 -> c
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.HeaderFragment$7 -> ca.efriesen.lydia.c.ag:
    ca.efriesen.lydia.fragments.HeaderFragment this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
ca.efriesen.lydia.fragments.HeaderFragment$8 -> ca.efriesen.lydia.c.ah:
    android.graphics.PorterDuffColorFilter val$blueFilter -> a
    android.graphics.PorterDuffColorFilter val$whiteFilter -> b
    ca.efriesen.lydia.fragments.HeaderFragment this$0 -> c
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.HeaderFragment$9 -> ca.efriesen.lydia.c.ai:
    ca.efriesen.lydia.fragments.HeaderFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.fragments.HomeScreenContainerFragment -> ca.efriesen.lydia.c.aj:
    java.lang.Class homeScreenClass -> a
    java.lang.Class driverControlClass -> b
    java.lang.Class passengerControlClass -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
ca.efriesen.lydia.fragments.HomeScreenFragment -> ca.efriesen.lydia.c.ak:
    android.widget.PopupMenu musicPopup -> a
    android.content.BroadcastReceiver updateMusicReceiver -> b
    android.content.ServiceConnection mediaServiceConnection -> c
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onDestroy() -> onDestroy
    void onStart() -> onStart
    void onResume() -> onResume
    void setAlbumArtImage(ca.efriesen.lydia_common.media.Album) -> a
    android.widget.PopupMenu access$000(ca.efriesen.lydia.fragments.HomeScreenFragment) -> a
    void access$100(ca.efriesen.lydia.fragments.HomeScreenFragment,ca.efriesen.lydia_common.media.Album) -> a
ca.efriesen.lydia.fragments.HomeScreenFragment$1 -> ca.efriesen.lydia.c.al:
    ca.efriesen.lydia.fragments.HomeScreenFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.HomeScreenFragment$10 -> ca.efriesen.lydia.c.am:
    ca.efriesen.lydia.fragments.HomeScreenFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.efriesen.lydia.fragments.HomeScreenFragment$11 -> ca.efriesen.lydia.c.an:
    ca.efriesen.lydia.fragments.HomeScreenFragment this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
ca.efriesen.lydia.fragments.HomeScreenFragment$2 -> ca.efriesen.lydia.c.ao:
    ca.efriesen.lydia.fragments.HomeScreenFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.HomeScreenFragment$3 -> ca.efriesen.lydia.c.ap:
    ca.efriesen.lydia.fragments.HomeScreenFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.HomeScreenFragment$4 -> ca.efriesen.lydia.c.aq:
    android.app.FragmentManager val$manager -> a
    ca.efriesen.lydia.fragments.HomeScreenFragment this$0 -> b
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.HomeScreenFragment$5 -> ca.efriesen.lydia.c.ar:
    android.app.FragmentManager val$manager -> a
    ca.efriesen.lydia.fragments.HomeScreenFragment this$0 -> b
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.HomeScreenFragment$6 -> ca.efriesen.lydia.c.as:
    ca.efriesen.lydia.fragments.HomeScreenFragment this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
ca.efriesen.lydia.fragments.HomeScreenFragment$7 -> ca.efriesen.lydia.c.at:
    ca.efriesen.lydia.fragments.HomeScreenFragment this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
ca.efriesen.lydia.fragments.HomeScreenFragment$8 -> ca.efriesen.lydia.c.au:
    android.app.FragmentManager val$manager -> a
    ca.efriesen.lydia.fragments.HomeScreenFragment this$0 -> b
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.HomeScreenFragment$9 -> ca.efriesen.lydia.c.av:
    android.app.FragmentManager val$manager -> a
    ca.efriesen.lydia.fragments.HomeScreenFragment this$0 -> b
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.HomeScreenTwoFragment -> ca.efriesen.lydia.c.aw:
    android.app.Activity activity -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
ca.efriesen.lydia.fragments.HomeScreenTwoFragment$1 -> ca.efriesen.lydia.c.ax:
    ca.efriesen.lydia.fragments.HomeScreenTwoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.HomeScreenTwoFragment$2 -> ca.efriesen.lydia.c.ay:
    ca.efriesen.lydia.fragments.HomeScreenTwoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.HomeScreenTwoFragment$3 -> ca.efriesen.lydia.c.az:
    ca.efriesen.lydia.fragments.HomeScreenTwoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.HomeScreenTwoFragment$4 -> ca.efriesen.lydia.c.ba:
    ca.efriesen.lydia.fragments.HomeScreenTwoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
ca.efriesen.lydia.fragments.LauncherFragment -> ca.efriesen.lydia.c.bb:
    android.app.Activity activity -> a
    android.content.pm.PackageManager packageManager -> b
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    java.util.ArrayList getInstalledPackages() -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
ca.efriesen.lydia.fragments.LauncherFragment$1 -> ca.efriesen.lydia.c.bc:
    ca.efriesen.lydia.fragments.LauncherFragment this$0 -> a
    int compare(ca.efriesen.lydia.includes.AppInfo,ca.efriesen.lydia.includes.AppInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
ca.efriesen.lydia.fragments.LauncherFragment$AppInfoViewAdapter -> ca.efriesen.lydia.c.bd:
    java.util.List content -> b
    android.app.Activity activity -> c
    ca.efriesen.lydia.fragments.LauncherFragment this$0 -> a
    int getCount() -> getCount
    ca.efriesen.lydia.includes.AppInfo getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
ca.efriesen.lydia.fragments.MapContainerFragment -> ca.efriesen.lydia.c.be:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
ca.efriesen.lydia.fragments.MapControlsFragment -> ca.efriesen.lydia.c.bf:
    android.app.Activity activity -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
